Business Name,Doctor Name,City,State,Specialties
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IN,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IN,
Results Physiotherapy Post-Covid Rehabilitation,,,IN,
Results Physiotherapy Post-Covid Rehabilitation,,,IN,
Parkview Physicians Group Post-COVID Clinic,,,IN,
IU Health ICU Survivor Center,,,IN,
Lafayette Regional Rehabilitation Hospital,,,IN,
Rehabilitation Hospital of Northern Indiana Post-COVID Care,,,IN,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IA,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IA,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IA,
On With Life Outpatient Post-COVID Neurological Rehabilitation Program,,,IA,
On With Life Outpatient Post-COVID Neurological Rehabilitation Program,,,IA,
University of Iowa Health Care Post COVID-19 Clinic,,,IA,
Post COVID-19 - The University Of Kansas Health System,,,KS,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,KY,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,KY,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,KY,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,KY,
Results Physiotherapy Post-Covid Rehabilitation,,,KY,
Results Physiotherapy Post-Covid Rehabilitation,,,KY,
Results Physiotherapy Post-Covid Rehabilitation,,,KY,
Norton Healthcare COVID-19 Long-Term Care Clinic- Adult,,,KY,
Norton Healthcare COVID-19 Long-Term Care Clinic-Pediatric,,,KY,
UK HealthCare Pulmonary Rehabilitation Clinic,,,KY,
Tulane Neurology Post COVID Care Clinic,,,LA,
Children's Hospital New Orleans Post-COVID-19 Clinic,,,LA,
Bay State Physical Therapy Post-Acute COVID Care,,,ME,
Bay State Physical Therapy Post-Acute COVID Care,,,ME,
Bay State Physical Therapy Post-Acute COVID Care,,,ME,
Kennedy Krieger Institute - Pediatric Post COVID-19 Rehabilitation Clinic,,,MD,
Johns Hopkins Medicine Post Acute COVID Team (PACT),,,MD,
UM Rehabilitation and Orthopaedic Institute COVID Recovery Rehabilitation Unit,,,MD,
MedStar Health COVID Recovery Program,,,MD,
Lawrence General Hospital Post-COVID Recovery Program,,,MA,
Lawrence General Hospital Post-COVID Recovery Program,,,MA,
Lawrence General Hospital Post-COVID Recovery Program,,,MA,
Boston Children's Hospital Post-COVID Clinic,,,MA,
Brigham and Women’s Hospital COVID Recovery Center,,,MA,
Spaulding Rehabilitation Hospital Post COVID-19 Outpatient Rehabilitation Program,,,MA,
Beth Israel Deaconess Medical Center Critical Illness and COVID-19 Survivorship Program,,,MA,
Emerson Hospital COVID-19 Recovery Program,,,MA,
Newton-Wellesley Hospital - Rehabilitation Services Post-COVID Physical Therapy Program,,,MA,
Motion PT Post-COVID Recovery Program,,,MA,
Bay State Physical Therapy Post-Acute COVID Care,,,MA,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MI,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MI,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MI,
Pediatric Post-COVID Syndrome Clinic at Michigan Medicine C.S. Mott Children’s Hospital,,,MI,
University of Michigan Clinic,,,MI,
Michigan Medicine Physical Medicine and Rehabilitation,,,MI,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MN,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MN,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MN,
Hennepin Healthcare Post-Acute COVID-19 Recovery Clinic,,,MN,
M Health Fairview Adult Post-COVID Clinic,,,MN,
Pediatric COVID-19 Clinic (mhealthfairview.org),,,MN,
M Health Fairview ICU Survivorship Clinic,,,MN,
Essentia Health Post COVID-19 Rehabilitation Program,,,MN,
Mayo Clinic COVID-19 Activity Rehabilitation Program,,,MN,
Courage Kenny Rehabilitation Institute-Allina Health,,,MN,
Courage Kenny Rehabilitation Institute-Allina Health,,,MN,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MS,
Results Physiotherapy Post-Covid Rehabilitation,,,MS,
Results Physiotherapy Post-Covid Rehabilitation,,,MS,
Results Physiotherapy Post-Covid Rehabilitation,,,MS,
Recovery After COVID Clinic at Methodist Rehabilitation Center,,,MS,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MO,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MO,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,MO,
North Kansas City Hospital Long COVID Rehab,,,MO,
University Health Center for COVID Recovery,,,MO,
University of Missouri COVID Recovery Program,,,MO,
Washington University Complete Care Care and Recovery After COVID-19 (CARE) Clinic,,,MO,
University of Missouri-St. Louis Community Psychological Service,,,MO,
Advanced Care Hospital of Montana ,,,MT,
Benefis Health System Post-COVID-19 Recovery Program,,,MT,
Children’s Hospital & Medical Center Clinic for Pediatric Long Haulers,,,NE,
Nebraska Medicine Post COVID Clinic,,,NE,
UMC Southern Nevada Quick Care COVID Recovery Clinic,,,NV,
Center for Physical Therapy and Exercise (CPTE) Post Acute Covid Syndrome (PACS) PT-OT Rehabilitation Program,,,NH,
Center Physical Therapy Exercise (CPTE) ,,,NH,
Center Physical Therapy Exercise (CPTE) ,,,NH,
Center Physical Therapy Exercise (CPTE) ,,,NH,
Center Physical Therapy Exercise (CPTE) ,,,NH,
Dartmouth-Hitchcock Post-Acute COVID Syndrome Clinic,,,NH,
Deborah Heart and Lung Center Post-COVID Recovery Program,,,NJ,
Atlantic COVID Recovery Center,,,NJ,
Atlantic COVID Recovery Center,,,NJ,
Atlantic COVID Recovery Center,,,NJ,
Penn Medicine Post-COVID Assessment & Recovery Clinic,,,NJ,
Advantage Therapy Centers Post-COVID Rehabilitation Program,,,NJ,
Advantage Therapy Centers Post-COVID Rehabilitation Program,,,NJ,
Advantage Therapy Centers Post-COVID Rehabilitation Program,,,NJ,
CentraState Post-COVID Syndrome Treatment Program,,,NJ,
Hackensack Meridian Health's COVID Recovery Center,,,NJ,
Hackensack Meridian Health's COVID Recovery Center Rehabilitation Program at JFK Johnson Rehabilitation Institute,,,NJ,
Hackensack Meridian Children’s Health Pediatric COVID-19 Recovery Center,,,NJ,
CarePoint Health COVID Care Center,,,NJ,
Monmouth Medical Center Southern Campus [MMCSC] Post-COVID Recovery Program,,,NJ,
Pediatric Post-COVID Care Program Barnabas Health,,,NJ,
Kessler Rehabilitation Center Recovery and Reconditioning Program,,,NJ,
AtlantiCare Post-COVID-19 Long-Haul Clinic,,,NJ,
Saint Peter’s University Hospital Post-COVID-19 Clinic,,,NJ,
University Hospital Comprehensive COVID-19 Recovery Program,,,NJ,
Deborah Heart and Lung Center Post-COVID Recovery Program,,,NJ,
Rehabilitation Hospital of Southern New Mexico,,,NM,
Trustpoint Rehabilitation Hospital of Lubbock,,,NM,
Lovelace Health System Post-COVID Recovery Services,,,NM,
Albany Medical College Post-COVID Care Clinic,,,NY,
Nathan Littauer Hospital & Nursing Home COVID Recovery Program,,,NY,
Northwell Health COVID Ambulatory Resource Support (CARES) Program,,,NY,
Mount Sinai Center for Post-COVID Care,,,NY,
Mount Sinai Post-COVID Cardiac Clinic,,,NY,
NYU Langone Post-COVID Care Program,,,NY,
Weill Cornell Medicine Post-ICU Recovery Clinic,,,NY,
Columbia University - Virtual Rehabilitation Program,,,NY,
Columbia Primary Care Post COVID Care Program,,,NY,
Dynamic Sports Physical Therapy Post Acute COVID Syndrome Rehabilitation Program,,,NY,
Pulmonary Wellness & Rehabilitation Complex,,,NY,
Montefiore Department of Medicine CORE (COVID-19 Recovery) Clinic,,,NY,
Maimonides Center for Post-COVID Care,,,NY,
Maimonides Doctors Brighton Beach Post-COVID Care Centers for Adults,,,NY,
Maimonides Medical Center-Post-COVID Care Centers for Children,,,NY,
Downstate University Hospital,,,NY,
Jamaica Hospital Medical Center Post-COVID Care Center,,,NY,
Sunnyview Rehabilitation Hospital Long-Haul COVID Program,,,NY,
Richmond University Medical Center Post-COVID Care Center,,,NY,
Richmond University Medical Center Post-COVID Care Center,,,NY,
Staten Island University Hospital Post-COVID Recovery Center,,,NY,
NYU Langone Huntington Medical Group COVID-19 Recovery Care,,,NY,
NYU Langone Huntington Medical Group COVID-19 Recovery Care,,,NY,
NYU Langone Huntington Medical Group COVID-19 Recovery Care,,,NY,
Stony Brook Medicine Post-COVID Clinic,,,NY,
"St. Charles Hospital Post-COVID Outpatient Rehabilitation Program, Catholic Health Services",,,NY,
SPEAR Physical Therapy (Westchester),,,NY,
WMCHealth Post-COVID-19 Recovery Program (Westchester Medical Centre Health Network),,,NY,
St. John’s Riverside Hospital Post-COVID Care Program,,,NY,
Ellenville Regional Hospital rehabilitation,,,NY,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,NC,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,NC,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,NC,
Results Physiotherapy Post-Covid Rehabilitation,,,NC,
Results Physiotherapy Post-Covid Rehabilitation,,,NC,
Results Physiotherapy Post-Covid Rehabilitation,,,NC,
Results Physiotherapy Post-Covid Rehabilitation,,,NC,
Mountain Area Health Education Center (MAHEC) Internal Medicine Post-Acute COVID-19 Care Clinic,,,NC,
UNC Health COVID Recovery Clinic at the Center for Rehabilitation Care,,,NC,
Flow Therapy Long COVID Treatment,,,NC,
WakeMed Rehabilitation Center COVID-19 Recovery Program,,,NC,
Post COVID Recovery Care | Atrium Health,,,NC,
Essentia Health COVID-rehab program,,,ND,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,OH,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,OH,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,OH,
University Hospitals COVID Recovery Clinic,,,OH,
University Hospitals COVID Recovery Clinic,,,OH,
TriHealth PROS (Physical Rehabilitation Outpatient Specialists),,,OH,
TriHealth PROS (Physical Rehabilitation Outpatient Specialists),,,OH,
Summa Health Post-COVID Clinic,,,OH,
UC Health’s Post COVID Clinic,,,OH,
Cleveland Clinic Post-COVID Cardiovascular Recovery Center,,,OH,
Cleveland Clinic Post-ICU Recovery Clinic (PIRC),,,OH,
MetroHealth Post-COVID Clinic,,,OH,
The Ohio State University Wexner Medical Center Post-COVID Recovery Program,,,OH,
Memorial Health System Post COVID Care Center,,,OH,
Memorial Health System Post COVID Care Center,,,OH,
Metro Health Post COVID Clinic-Post-COVID Clinic,,,OH,
Southwest General COVID-19 Recovery Program,,,OH,
Southwest General COVID-19 Recovery Program,,,OH,
Southwest General COVID-19 Recovery Program,,,OH,
Southwest General COVID-19 Recovery Program,,,OH,
Southwest General COVID-19 Recovery Program,,,OH,
Southwest General COVID-19 Recovery Program,,,OH,
Southwest General COVID-19 Recovery Program,,,OH,
Rehabilitation Hospital of the Northwest Ohio,,,OH,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,OK,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,OK,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,OK,
INTEGRIS Health’s Post-COVID Recovery Program,,,OK,
Post-COVID Recovery Care Hillcrest HealthCare,,,OK,
OHSU Long COVID Program,,,OR,
Penn Medicine Lancaster General Health Post-COVID-19 Recovery and Rehabilitation Therapy,,,PA,
Main Line Health Post-COVID Recovery Program,,,PA,
Penn Medicine’s Post-COVID Recovery Clinic,,,PA,
Penn Medicine’s Post-COVID Recovery Clinic,,,PA,
Temple Health Lung Center Post-COVID Recovery Clinic,,,PA,
Temple Health Lung Center Post-COVID Recovery Clinic,,,PA,
Temple Health Lung Center Post-COVID Recovery Clinic,,,PA,
Temple Health Lung Center Post-COVID Recovery Clinic,,,PA,
University of Pittsburgh Medical Center (UPMC) Post-COVID Recovery Clinic,,,PA,
Allegheny Health Network (AHN) Post-COVID-19 Recovery Clinic,,,PA,
WellSpan COVID Care,,,PA,
St. Lukes COVID Recovery Clinic,,,PA,
"Clínica Post COVID-19 de Salud Integral en la Montaña, Inc., (SIM)",,,PR,
Spaulding Rehabilitation Network Post COVID-19 Outpatient Rehabilitation Program,,,RI,
Spaulding Rehabilitation Network Post COVID-19 Outpatient Rehabilitation Program,,,RI,
Spaulding Rehabilitation Network Post COVID-19 Outpatient Rehabilitation Program,,,RI,
Spaulding Rehabilitation Network Post COVID-19 Outpatient Rehabilitation Program,,,RI,
Bay State Physical Therapy Post-Acute COVID Care,,,RI,
Bay State Physical Therapy Post-Acute COVID Care,,,RI,
Bay State Physical Therapy Post-Acute COVID Care,,,RI,
Bay State Physical Therapy Post-Acute COVID Care,,,RI,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,SC,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,SC,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,SC,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,SC,
Results Physiotherapy Post-Covid Rehabilitation,,,SC,
Results Physiotherapy Post-Covid Rehabilitation,,,SC,
Results Physiotherapy Post-Covid Rehabilitation,,,SC,
Midlands Regional Rehabilitation Hospital,,,SC,
Greenwood Regional Rehabilitation Hospital,,,SC,
Spartanburg Rehabilitation Institute,,,SC,
Post-COVID19 Recovery - Prairie Rehabilitation,,,SD,
Post-COVID19 Recovery - Prairie Rehabilitation,,,SD,
Post-COVID19 Recovery - Prairie Rehabilitation,,,SD,
Post-COVID19 Recovery - Prairie Rehabilitation,,,SD,
Post-COVID19 Recovery - Prairie Rehabilitation,,,SD,
Post-COVID19 Recovery - Prairie Rehabilitation,,,SD,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,TN,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,TN,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,TN,
Results Physiotherapy Post-Covid Rehabilitation,,,TN,
Results Physiotherapy Post-Covid Rehabilitation,,,TN,
Results Physiotherapy Post-Covid Rehabilitation,,,TN,
Results Physiotherapy Post-Covid Rehabilitation,,,TN,
Results Physiotherapy Post-Covid Rehabilitation,,,TN,
Results Physiotherapy Post-Covid Rehabilitation,,,TN,
Post-COVID Clinic at the Hixson Lung Center,,,TN,
New Life Medical Group Long COVID Clinic,,,TN,
Ballad Health Center for Post-COVID Care,,,TN,
Regional One Health Outpatient Center Post-COVID-19 Clinic,,,TN,
Vanderbilt Adult Post-Acute COVID Clinic,,,TN,
Ascension Medical Group Saint Thomas Post-Acute COVID Care Clinic,,,TN,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,TX,
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,TX,
Results Physiotherapy Post-Covid Rehabilitation,,,TX,
Results Physiotherapy Post-Covid Rehabilitation,,,TX,
Results Physiotherapy Post-Covid Rehabilitation,,,TX,
Texas NeuroRehab Center COVID-19 Continuum Care Program,,,TX,
UT Health Austin Post-COVID-19 Program,,,TX,
South Texas Rehabilitation Hospital,,,TX,
Nexus Neurorecovery Center Post-COVID Program,,,TX,
Corpus Christi Rehabilitation Hospital,,,TX,
UT Southwestern Medical Center Department of Physical Medicine and Rehabilitation: COVID RECOVER,,,TX,
UT Southwestern Medical Center Department of Physical Medicine and Rehabilitation: COVID RECOVER,,,TX,
JPS Health Network COVID-19 Post-Recovery Clinic,,,TX,
University of Texas Medical Department (UTMB) Post-COVID Recovery Clinic,,,TX,
Breathing Center of Houston Post COVID-19 Rehab Program,,,TX,
Houston Methodist Advanced Lung Disease (Post COVID Care) Program,,,TX,
UTHealth COVID-19 Center of Excellence,,,TX,
UTHealth COVID-19 Center of Excellence,,,TX,
Memorial Hermann Rehabilitation Network COVID-19 Rehabilitation Program,,,TX,
Laredo Rehabilitation Hospital,,,TX,
Trustpoint Rehabilitation Hospital of Lubbock,,,TX,
Mesquite Rehabilitation Institute & Mesquite Specialty Hospital,,,TX,
South Texas Rehabilitation Hospital,,,TX,
University Health’s Post-COVID Recovery Clinic,,,TX,
UT Health East Texas COVID-19 Recovery Clinic,,,TX,
University of Texas Medical Branch (UTMB) Post-COVID Recovery Clinic - Clear Lake Campus in Webster,,,TX,
Weslaco Regional Rehabilitation Hospital,,,TX,
Baylor Post COVID Care Clinic,,,TX,
UTMB Health Post COVID Care Clinic,,,TX,
UT Health San Antonio,,,TX,
Northern Utah Rehabilitation Hospital,,,UT,
Utah Valley Specialty Hospital,,,UT,
Bateman Horne Center Long COVID Care,,,UT,
The University of Utah Health Post-COVID Care Clinic,,,UT,
UVM Health Network COVID Recovery Program,,,VT,
,,,VI,
Centra Health Post-COVID Recovery Care Program,,,VA,
Sheltering Arms Post-Covid-19 Rehabilitation Program,,,VA,
Sheltering Arms Post-Covid-19 Rehabilitation Program,,,VA,
Inova Post COVID-19 Recovery and Rehabilitation Care Centers,,,VA,
Inova Post COVID-19 Recovery and Rehabilitation Care Centers,,,VA,
Inova Post COVID-19 Recovery and Rehabilitation Care Centers,,,VA,
Inova Post COVID-19 Recovery and Rehabilitation Care Centers,,,VA,
Inova Post COVID-19 Recovery and Rehabilitation Care Centers,,,VA,
Sentara Norfolk General Hospital,,,VA,
VCU Health Long COVID-19 Clinic,,,VA,
UW Medicine Post-COVID-19 Rehabilitation and Recovery Clinic at Harborview Medical Center,,,WA,
UW Medicine Post-COVID Telehealth Clinic,,,WA,
Wheeling Hospital Post-COVID Outpatient Rehabilitation Program,,,WV,
Prevea COVID-19 Recovery Clinic,,,WI,
Prevea COVID-19 Recovery Clinic Location- Multiple,,,WI,
Prevea Health COVID Recovery Clinic- MAIN,,,WI,
Bellin Health Long COVID Care,,,WI,
Froedert & Medical College of Wisconsin Post-COVID Multispecialty Clinic,,,WI,
Essentia Health Post COVID-19 Rehabilitation Program,,,WI,
Ascension Medical Group Post-Acute COVID Care,,,WI,
Courage Kenny Rehabilitation Institute-Allina Health,,,WI,
Elkhorn Valley Rehabilitation Hospital,,,WY,